DATE,TIME,LON,LAT
2013-08-16,21:25:11,-118.3413094,34.1012781
2013-08-16,23:27:20,-118.3412557,34.1014337
2013-08-17,02:31:23,-118.3413684,34.1008114
2013-08-17,04:35:24,-118.3412235,34.1009294
2013-08-17,04:59:08,-118.3374162,34.102725
2013-08-17,05:00:18,-118.3374162,34.102725
2013-08-17,05:01:18,-118.3374162,34.102725
2013-08-17,05:02:18,-118.3374162,34.102725
2013-08-17,05:03:18,-118.3374162,34.102725
2013-08-17,05:04:18,-118.3374162,34.102725
2013-08-17,05:05:18,-118.3374162,34.102725
2013-08-17,05:06:18,-118.3374162,34.102725
2013-08-17,05:07:18,-118.3374162,34.102725
2013-08-17,05:08:18,-118.3374162,34.102725
2013-08-17,05:09:18,-118.3374162,34.102725
2013-08-17,05:10:18,-118.3374162,34.102725
2013-08-17,05:11:18,-118.3374162,34.102725
2013-08-17,05:12:18,-118.3374162,34.102725
2013-08-17,05:13:18,-118.3374162,34.102725
2013-08-17,05:14:18,-118.3374162,34.102725
2013-08-17,05:16:18,-118.3374162,34.102725
2013-08-17,05:17:18,-118.3374162,34.102725
2013-08-17,05:19:18,-118.3374162,34.102725
2013-08-17,05:21:18,-118.3374162,34.102725
2013-08-17,05:22:18,-118.3374162,34.102725
2013-08-17,05:23:18,-118.3406282,34.1021075
2013-08-17,05:24:18,-118.3374162,34.102725
2013-08-17,05:26:18,-118.3374162,34.102725
2013-08-17,05:28:18,-118.3374162,34.102725
2013-08-17,06:05:41,-118.3374205,34.1027037
2013-08-17,06:06:41,-118.3374205,34.1027037
2013-08-17,06:22:19,-118.341186,34.1013908
2013-08-17,06:23:45,-118.340671,34.1016322
2013-08-17,06:24:56,-118.3407461,34.1016697
2013-08-17,06:25:58,-118.3410143,34.1015839
2013-08-17,06:27:36,-118.3406309,34.1020987
2013-08-17,06:28:59,-118.3424305,34.1015571
2013-08-17,06:30:03,-118.3429723,34.101777
2013-08-17,06:31:37,-118.3438414,34.1014937
2013-08-17,06:39:27,-118.3375436,34.1017448
2013-08-17,06:45:32,-118.3329194,34.101541
2013-08-17,06:46:33,-118.3323776,34.1014927
2013-08-17,06:52:23,-118.3343303,34.1016483
2013-08-17,06:54:23,-118.3358913,34.1016376
2013-08-17,06:56:50,-118.3374363,34.1015732
2013-08-17,06:57:50,-118.3380317,34.1016 77
2013-08-17,07:00:06,-118.3398127,34.1017663
2013-08-17,07:08:39,-118.3406309,34.1020987
2013-08-17,07:09:39,-118.3374205,34.1027037
2013-08-17,07:12:39,-118.3374205,34.1027037
2013-08-17,07:13:39,-118.3374205,34.1027037
2013-08-17,07:14:39,-118.3374205,34.1027037
2013-08-17,07:15:39,-118.3374205,34.1027037
2013-08-17,07:16:39,-118.3374205,34.1027037
2013-08-17,07:17:39,-118.3374205,34.1027037
2013-08-17,07:18:39,-118.3374205,34.1027037
2013-08-17,07:19:39,-118.3374205,34.1027037
2013-08-17,07:20:39,-118.3374205,34.1027037
2013-08-17,07:21:39,-118.3374205,34.1027037
2013-08-17,07:22:39,-118.3374205,34.1027037
2013-08-17,07:23:39,-118.3374205,34.1027037
2013-08-17,07:24:39,-118.3374205,34.1027037
2013-08-17,07:25:39,-118.3374205,34.1027037
2013-08-17,07:26:39,-118.3374205,34.1027037
2013-08-17,07:27:39,-118.3374205,34.1027037
2013-08-17,07:28:39,-118.3374205,34.1027037
2013-08-17,07:29:39,-118.3374205,34.1027037
2013-08-17,07:30:39,-118.3374205,34.1027037
2013-08-17,07:31:39,-118.3374205,34.1027037
2013-08-17,07:33:39,-118.3374205,34.1027037
2013-08-17,07:34:40,-118.3374205,34.1027037
2013-08-17,07:35:40,-118.3374205,34.1027037
2013-08-17,07:36:40,-118.3374205,34.1027037
2013-08-17,07:37:40,-118.3374205,34.1027037
2013-08-17,07:38:40,-118.3374205,34.1027037
2013-08-17,07:39:40,-118.3374205,34.1027037
2013-08-17,07:40:40,-118.3374205,34.1027037
2013-08-17,07:41:40,-118.3374205,34.1027037
2013-08-17,07:42:40,-118.3374205,34.1027037
2013-08-17,07:43:40,-118.3374205,34.1027037
2013-08-17,07:44:40,-118.3374205,34.1027037
2013-08-17,07:46:40,-118.3374205,34.1027037
2013-08-17,07:47:40,-118.3374205,34.1027037
2013-08-17,07:49:40,-118.3374205,34.1027037
2013-08-17,07:50:40,-118.3374205,34.1027037
2013-08-17,07:51:40,-118.3374205,34.1027037
2013-08-17,07:52:40,-118.3374205,34.1027037
2013-08-17,07:54:40,-118.3374205,34.1027037
2013-08-17,07:55:40,-118.3374205,34.1027037
2013-08-17,07:56:40,-118.3374205,34.1027037
2013-08-17,07:58:40,-118.3374205,34.1027037
2013-08-17,08:01:18,-118.3374205,34.1027037
2013-08-17,08:03:18,-118.3374205,34.1027037
2013-08-17,08:05:18,-118.3374205,34.1027037
2013-08-17,08:07:19,-118.3374205,34.1027037
2013-08-17,08:09:19,-118.3374205,34.1027037
2013-08-17,08:10:19,-118.3374205,34.1027037
2013-08-17,08:11:19,-118.3374205,34.1027037
2013-08-17,08:12:19,-118.3374205,34.1027037
2013-08-17,08:13:19,-118.3374205,34.1027037
2013-08-17,08:15:19,-118.3374205,34.1027037
2013-08-17,08:16:19,-118.3374205,34.1027037
2013-08-17,08:17:19,-118.3374205,34.1027037
2013-08-17,08:18:19,-118.3374205,34.1027037
2013-08-17,08:19:19,-118.3374205,34.1027037
2013-08-17,08:20:19,-118.3374205,34.1027037
2013-08-17,08:21:20,-118.3374205,34.1027037
2013-08-17,08:22:20,-118.3374205,34.1027037
2013-08-17,08:23:20,-118.3374205,34.1027037
2013-08-17,08:24:20,-118.3374205,34.1027037
2013-08-17,08:26:20,-118.3374205,34.1027037
2013-08-17,08:27:20,-118.3374205,34.1027037
2013-08-17,08:29:20,-118.3374205,34.1027037
2013-08-17,08:30:20,-118.3374205,34.1027037
2013-08-17,08:31:20,-118.3374205,34.1027037
2013-08-17,08:33:20,-118.3374205,34.1027037
2013-08-17,08:34:20,-118.3374205,34.1027037
2013-08-17,08:36:20,-118.3374205,34.1027037
2013-08-17,08:37:20,-118.3374205,34.1027037
2013-08-17,08:38:20,-118.3374205,34.1027037
2013-08-17,08:39:20,-118.3374205,34.1027037
2013-08-17,08:41:21,-118.3374205,34.1027037
2013-08-17,08:42:21,-118.3374205,34.1027037
2013-08-17,08:43:21,-118.3374205,34.1027037
2013-08-17,08:44:21,-118.3374205,34.1027037
2013-08-17,08:46:21,-118.3374205,34.1027037
2013-08-17,08:47:21,-118.3374205,34.1027037
2013-08-17,08:49:21,-118.3374205,34.1027037
2013-08-17,08:50:22,-118.3374205,34.1027037
2013-08-17,08:52:22,-118.3374205,34.1027037
2013-08-17,08:53:22,-118.3374205,34.1027037
2013-08-17,08:54:22,-118.3374205,34.1027037
2013-08-17,08:55:22,-118.3374205,34.1027037
2013-08-17,08:56:22,-118.3374205,34.1027037
2013-08-17,08:58:22,-118.3374205,34.1027037
2013-08-17,08:59:22,-118.3374205,34.1027037
2013-08-17,09:00:22,-118.3374205,34.1027037
2013-08-17,09:01:22,-118.3374205,34.1027037
2013-08-17,09:02:22,-118.3374205,34.1027037
2013-08-17,09:03:22,-118.3374205,34.1027037
2013-08-17,09:04:22,-118.3374205,34.1027037
2013-08-17,09:05:22,-118.3374205,34.1027037
2013-08-17,09:06:22,-118.3374205,34.1027037
2013-08-17,09:07:22,-118.3374205,34.1027037
2013-08-17,09:08:22,-118.3374205,34.1027037
2013-08-17,09:09:23,-118.3374205,34.1027037
2013-08-17,09:10:23,-118.3374205,34.1027037
2013-08-17,09:11:23,-118.3374205,34.1027037
2013-08-17,09:12:23,-118.3374205,34.1027037
2013-08-17,09:13:23,-118.3374205,34.1027037
2013-08-17,09:14:23,-118.3374205,34.1027037
2013-08-17,09:15:23,-118.3374205,34.1027037
2013-08-17,09:16:23,-118.3374205,34.1027037
2013-08-17,09:17:23,-118.3374205,34.1027037
2013-08-17,09:18:23,-118.3374205,34.1027037
2013-08-17,09:19:23,-118.3374205,34.1027037
2013-08-17,09:21:23,-118.3374205,34.1027037
2013-08-17,09:23:23,-118.3374205,34.1027037
2013-08-17,09:24:23,-118.3374205,34.1027037
2013-08-17,09:25:23,-118.3374205,34.1027037
2013-08-17,09:26:23,-118.3374205,34.1027037
2013-08-17,09:28:23,-118.3374205,34.1027037
2013-08-17,09:29:23,-118.3374205,34.1027037
2013-08-17,09:30:23,-118.3374205,34.1027037
2013-08-17,09:31:23,-118.3374205,34.1027037
2013-08-17,09:32:24,-118.3374205,34.1027037
2013-08-17,09:34:24,-118.3374205,34.1027037
2013-08-17,09:35:24,-118.3374205,34.1027037
2013-08-17,09:36:24,-118.3374205,34.1027037
2013-08-17,09:37:24,-118.3374205,34.1027037
2013-08-17,09:38:24,-118.3374205,34.1027037
2013-08-17,09:39:24,-118.3374205,34.1027037
2013-08-17,11:58:48,-118.2903036,34.099267
2013-08-17,13:13:49,-118.2903036,34.099267
2013-08-17,13:14:49,-118.2903036,34.099267
2013-08-17,14:26:54,-118.2903036,34.099267
2013-08-17,14:27:54,-118.2903036,34.099267
2013-08-17,16:45:08,-118.2903036,34.099267
2013-08-17,16:46:08,-118.2903036,34.099267
2013-08-17,16:47:08,-118.2903036,34.099267
2013-08-17,17:18:48,-118.3416634,34.1008275
2013-08-17,17:26:10,-118.3393996,34.1017127
2013-08-17,17:27:11,-118.336696,34.1015785
2013-08-17,17:28:12,-118.3317017,34.1015517
2013-08-17,17:29:13,-118.3298939,34.1015839
2013-08-17,17:30:12,-118.3297491,34.1015893
2013-08-17,17:31:12,-118.3299046,34.1044646
2013-08-17,17:32:13,-118.3255273,34.1051673
2013-08-17,17:33:14,-118.3240306,34.1052049
2013-08-17,17:34:15,-118.3182424,34.1051995
2013-08-17,17:35:16,-118.3111613,34.1053283
2013-08-17,17:36:16,-118.3097076,34.1053766
2013-08-17,17:37:16,-118.309257,34.1056501
2013-08-17,17:38:18,-118.3021599,34.1092389
2013-08-17,17:39:18,-118.2943224,34.110639
2013-08-17,17:40:20,-118.287751,34.1118139
2013-08-17,17:41:19,-118.2836204,34.1125541
2013-08-17,17:42:19,-118.2780414,34.1134285
2013-08-17,17:43:20,-118.2736051,34.1154134
2013-08-17,17:44:20,-118.2690989,34.1137772
2013-08-17,17:45:20,-118.2642227,34.110977
2013-08-17,17:46:21,-118.2538855,34.1051834
2013-08-17,17:47:22,-118.2547652,34.0952217
2013-08-17,17:48:22,-118.2598453,34.0868479
2013-08-17,17:49:23,-118.2600116,34.0847504
2013-08-17,17:50:24,-118.2600814,34.0823954
2013-08-17,17:51:24,-118.2589977,34.0814405
2013-08-17,17:52:25,-118.254776,34.0795737
2013-08-17,17:53:25,-118.2497173,34.0777659
2013-08-17,17:54:26,-118.2487517,34.0793913
2013-08-17,17:55:27,-118.2461392,34.0828192
2013-08-17,17:56:28,-118.2448089,34.0856838
2013-08-17,17:57:29,-118.2459676,34.08504 1
2013-08-17,17:59:30,-118.2459676,34.0850454
2013-08-17,18:01:31,-118.2459568,34.08504 1
2013-08-17,18:02:32,-118.2459568,34.08504 1
2013-08-17,18:03:32,-118.2460373,34.0852063
2013-08-17,18:05:15,-118.219364,34.0850992
2013-08-17,18:06:33,-118.219364,34.0850992
2013-08-17,18:08:33,-118.2513505,34.107233
2013-08-17,18:09:33,-118.2513505,34.107233
2013-08-17,18:10:33,-118.2573349,34.1084001
2013-08-17,18:11:33,-118.2679992,34.1128385
2013-08-17,18:12:34,-118.2717436,34.1167759
2013-08-17,18:13:34,-118.2741147,34.1153651
2013-08-17,18:14:35,-118.27618 3,4.1143888
2013-08-17,18:15:35,-118.2832932,34.112758
2013-08-17,18:16:36,-118.2851225,34.1124254
2013-08-17,18:17:37,-118.2852834,34.1101509
2013-08-17,18:18:38,-118.2872253,34.1077476
2013-08-17,18:19:38,-118.2872736,34.1077476
2013-08-17,18:20:38,-118.2874721,34.1048026
2013-08-17,18:21:39,-118.2874828,34.0985584
2013-08-17,18:22:40,-118.2845538,34.0961283
2013-08-17,18:23:41,-118.2807987,34.0928024
2013-08-17,18:24:42,-118.2770222,34.0898358
2013-08-17,18:25:43,-118.274855,34.0853941
2013-08-17,18:26:45,-118.2735031,34.0828514
2013-08-17,18:27:45,-118.2742273,34.0816015
2013-08-17,18:28:45,-118.2701665,34.0865206
2013-08-17,18:29:51,-118.2653121,34.0932582
2013-08-17,18:32:00,-118.2617229,34.0962785
2013-08-17,18:33:00,-118.2617282,34.0963697
2013-08-17,18:34:01,-118.2594752,34.1007363
2013-08-17,18:35:01,-118.2612723,34.1062885
2013-08-17,18:36:01,-118.2656067,34.1077423
2013-08-17,18:37:02,-118.2703381,34.1089653
2013-08-17,18:38:02,-118.2711535,34.1091316
2013-08-17,18:39:02,-118.272618,34.1062402
2013-08-17,18:40:03,-118.2733368,34.1007524
2013-08-17,18:41:04,-118.2762068,34.0964931
2013-08-17,18:42:43,-118.27441,34.0988526
2013-08-17,18:43:43,-118.27441,34.0988526
2013-08-17,18:44:43,-118.27441,34.0988526
2013-08-17,18:45:43,-118.27441,34.0988526
2013-08-17,18:47:43,-118.27441,34.0988526
2013-08-17,18:48:43,-118.27441,34.0988526
2013-08-17,18:49:43,-118.27441,34.0988526
2013-08-17,18:51:43,-118.27441,34.0988526
2013-08-17,18:52:43,-118.27441,34.0988526
2013-08-17,18:53:43,-118.27441,34.0988526
2013-08-17,18:54:44,-118.27441,34.0988526
2013-08-17,18:55:44,-118.27441,34.0988526
2013-08-17,18:56:44,-118.27441,34.0988526
2013-08-17,18:57:44,-118.27441,34.0988526
2013-08-17,18:58:44,-118.27441,34.0988526
2013-08-17,18:59:44,-118.27441,34.0988526
2013-08-17,19:00:44,-118.27441,34.0988526
2013-08-17,19:01:46,-118.27441,34.0988526
2013-08-17,19:02:46,-118.27441,34.0988526
2013-08-17,19:03:46,-118.27441,34.0988526
2013-08-17,19:04:46,-118.27441,34.0988526
2013-08-17,19:05:46,-118.27441,34.0988526
2013-08-17,19:06:46,-118.27441,34.0988526
2013-08-17,19:07:46,-118.27441,34.0988526
2013-08-17,19:08:46,-118.27441,34.0988526
2013-08-17,19:09:46,-118.27441,34.0988526
2013-08-17,19:10:49,-118.27441,34.0988526
2013-08-17,19:11:49,-118.27441,34.0988526
2013-08-17,19:12:49,-118.27441,34.0988526
2013-08-17,19:14:49,-118.27441,34.0988526
2013-08-17,19:15:49,-118.27441,34.0988526
2013-08-17,19:16:49,-118.27441,34.0988526
2013-08-17,19:17:49,-118.27441,34.0988526
2013-08-17,19:18:49,-118.27441,34.0988526
2013-08-17,19:19:49,-118.27441,34.0988526
2013-08-17,19:20:49,-118.27441,34.0988526
2013-08-17,19:21:49,-118.27441,34.0988526
2013-08-17,19:22:49,-118.27441,34.0988526
2013-08-17,19:23:49,-118.27441,34.0988526
2013-08-17,19:26:49,-118.27441,34.0988526
2013-08-17,19:27:49,-118.27441,34.0988526
2013-08-17,19:28:50,-118.27441,34.0988526
2013-08-17,19:29:50,-118.276239,34.0965145
2013-08-17,19:30:51,-118.2762497,34.0965092
2013-08-17,19:31:51,-118.2810938,34.0958333
2013-08-17,19:32:52,-118.2839798,34.0958011
2013-08-17,19:33:53,-118.2805895,34.0925878
2013-08-17,19:34:54,-118.2772904,34.0901309
2013-08-17,19:35:55,-118.2755416,34.0866762
2013-08-17,19:36:55,-118.2706546,34.0807592
2013-08-17,19:37:55,-118.2667225,34.0783506
2013-08-17,19:38:56,-118.2653492,34.0773689
2013-08-17,19:39:56,-118.2643139,34.0774172
2013-08-17,19:40:57,-118.263874,34.0774333
2013-08-17,19:41:57,-118.2661271,34.0732973
2013-08-17,19:42:58,-118.2669317,34.071967
2013-08-17,19:43:59,-118.2671034,34.0717041
2013-08-17,19:44:59,-118.2640188,34.0706098
2013-08-17,19:46:00,-118.2585203,34.068641
2013-08-17,19:47:01,-118.2496261,34.0627777
2013-08-17,19:48:01,-118.2578819,34.0544736
2013-08-17,19:49:03,-118.2633805,34.0522849
2013-08-17,19:50:02,-118.2650005,34.0497851
2013-08-17,19:51:02,-118.2683372,34.0470439
2013-08-17,19:52:03,-118.2743936,34.0360361
2013-08-17,19:53:02,-118.2752924,34.027391
2013-08-17,19:54:03,-118.2812869,34.0110433
2013-08-17,19:55:04,-118.2808738,33.998056
2013-08-17,19:56:05,-118.2807612,33.9855355
2013-08-17,19:57:05,-118.281024,33.9717489
2013-08-17,19:58:06,-118.2811152,33.9582306
2013-08-17,19:59:07,-118.2800209,33.9452862
2013-08-17,20:00:07,-118.2811474,33.9320683
2013-08-17,20:01:08,-118.2944887,33.9288872
2013-08-17,20:02:08,-118.3106786,33.9257115
2013-08-17,20:03:09,-118.3252751,33.9255237
2013-08-17,20:04:10,-118.3393299,33.9269936
2013-08-17,20:05:11,-118.3533632,33.9338976
2013-08-17,20:06:14,-118.3690863,33.930239
2013-08-17,20:07:13,-118.3852708,33.9312529
2013-08-17,20:08:13,-118.3960533,33.9328354
2013-08-17,20:09:14,-118.3960908,33.9415311
2013-08-17,20:10:15,-118.3897501,33.9455062
2013-08-17,20:11:16,-118.3860003,33.9469707
2013-08-17,20:12:16,-118.3858126,33.949964
2013-08-17,20:14:11,-118.3890377,33.9492022
2013-08-17,20:15:11,-118.378906,33.9510864
2013-08-17,20:17:10,-118.378906,33.9510864
2013-08-17,20:18:10,-118.378906,33.9510864
2013-08-17,20:19:10,-118.378906,33.9510864
2013-08-17,20:20:10,-118.378906,33.9510864
2013-08-17,20:21:10,-118.378906,33.9510864
2013-08-17,20:22:11,-118.3844477,33.9491968
2013-08-17,20:23:11,-118.378906,33.9510864
2013-08-17,20:24:11,-118.378906,33.9510864
2013-08-17,20:25:11,-118.378906,33.9510864
2013-08-17,20:26:11,-118.3824998,33.948925
2013-08-17,20:29:11,-118.3975249,33.9406881
2013-08-17,20:31:12,-118.4008472,33.9461165
2013-08-17,20:33:11,-118.4008472,33.9461165
2013-08-17,20:34:11,-118.4008472,33.9461165
2013-08-17,20:35:11,-118.4008472,33.9461165
2013-08-17,20:37:11,-118.4008472,33.9461165
2013-08-17,20:38:11,-118.4008472,33.9461165
2013-08-17,20:39:12,-118.4008472,33.9461165
2013-08-17,20:40:12,-118.4008472,33.9461165
2013-08-17,20:41:12,-118.4008472,33.9461165
2013-08-17,20:42:12,-118.4008472,33.9461165
2013-08-17,20:43:12,-118.4008472,33.9461165
2013-08-17,20:44:12,-118.4008472,33.9461165
2013-08-17,20:45:12,-118.4008472,33.9461165
2013-08-17,20:46:12,-118.4008472,33.9461165
2013-08-17,20:47:12,-118.4008472,33.9461165
2013-08-17,20:48:12,-118.399186,33.9434023
2013-08-17,20:49:12,-118.4008472,33.9461165
2013-08-17,20:51:12,-118.4008472,33.9461165
2013-08-17,20:53:12,-118.4008472,33.9461165
2013-08-17,20:54:12,-118.4008472,33.9461165
2013-08-17,20:55:12,-118.4008472,33.9461165
2013-08-17,20:56:12,-118.4008472,33.9461165
2013-08-17,20:57:12,-118.4008472,33.9461165
2013-08-17,20:58:12,-118.4008472,33.9461165
2013-08-17,20:59:12,-118.4008472,33.9461165
